---------------------------

datafile= /Users/josephbarbier/Desktop/Lifelihood/temp_file_data_lifelihood.txt
seed1= 11 seed2= 22 seed3= 33 seed4= 44
#parameters= 50
Likelihood_max= -402.952391
int_E(tmort)f -3.94615154 0.00000000
eff_E(tmort)f_geno1 0.30719114 0.00000000
eff_E(tmort)f_type1 -0.11845706 0.00000000
eff_E(tmort)f_type2 -0.06240714 0.00000000
int_morta -4.07574203 0.00000000
eff_morta_geno1 -0.34656106 0.00000000
eff_morta_type1 -3.89298862 0.00000000
eff_morta_type2 1.86264575 0.00000000
eff_morta_type1:geno1 -0.75633802 0.00000000
eff_morta_type2:geno1 -1.06236465 0.00000000
int_RE(tmort)m 0.92469079 0.00000000
eff_RE(tmort)m_geno1 -1.37409365 0.00000000
int_mortp -1.01621851 0.00000000
eff_mortp_geno1 -0.77008270 0.00000000
int_E(tmat)f -2.90769001 0.00000000
eff_E(tmat)f_geno1 -0.76437698 0.00000000
eff_E(tmat)f_type1 -0.32695989 0.00000000
eff_E(tmat)f_type2 -1.30734297 0.00000000
int_mata -5.89406327 0.00000000
eff_mata_geno1 -1.43011457 0.00000000
int_RE(tmat)m 1.06559773 0.00000000
eff_RE(tmat)m_geno1 1.10757825 0.00000000
eff_RE(tmat)m_type1 -0.45870473 0.00000000
eff_RE(tmat)m_type2 0.06064304 0.00000000
int_E(tpon) -1.88995565 0.00000000
eff_E(tpon)_geno1 -0.23643199 0.00000000
int_pontn -3.90346693 0.00000000
eff_pontn_geno1 -0.64114096 0.00000000
int_to(ps)int -0.16959088 0.00000000
eff_to(ps)int_geno1 1.92886921 0.00000000
eff_to(ps)int_type1 -0.05382054 0.00000000
eff_to(ps)int_type2 0.98430142 0.00000000
eff_to(ps)int_type1:geno1 -0.61704587 0.00000000
eff_to(ps)int_type2:geno1 0.19507051 0.00000000
int_to(ps)am -0.36035317 0.00000000
eff_to(ps)am_geno1 -1.22937194 0.00000000
int_to(ps)tp 2.03930695 0.00000000
eff_to(ps)tp_geno1 0.95762689 0.00000000
int_sen(pu)t 1.37977219 0.00000000
eff_sen(pu)t_geno1 -1.00637823 0.00000000
eff_sen(pu)t_type1 -1.53513265 0.00000000
eff_sen(pu)t_type2 1.40176324 0.00000000
eff_sen(pu)t_type1:geno1 -1.63357036 0.00000000
eff_sen(pu)t_type2:geno1 -0.14947583 0.00000000
int_sen(pu)t2 0.35916916 0.00000000
eff_sen(pu)t2_geno1 -0.36511071 0.00000000
int_sen(pn)t 0.01342698 0.00000000
eff_sen(pn)t_geno1 0.44141845 0.00000000
int_sen(pn)t2 -0.22503664 0.00000000
eff_sen(pn)t2_geno1 0.22854630 0.00000000


Parameter_Range_Table
E(tmort)f 1.00000000 201.00000000
morta 0.00100000 30.00000000
RE(tmort)m 0.10000000 4.00000000
mortp 0.00010000 1.00000000
propmal 0.00001000 0.99999000
E(tmat)f 1.00000000 100.00000000
mata 0.00010000 12.00000000
RE(tmat)m 0.10000000 10.00000000
E(tpon) 0.10000000 200.00000000
ponta 0.00100000 12.00000000
pontn 1.00000000 50.00000000
to(ps)int 0.00001000 10.00000000
to(ps)am 0.00000010 10.00000000
to(ps)tp 0.00000010 10.00000000
sen(pu)t -20.00000000 20.00000000
sen(pu)t2 -20.00000000 20.00000000
sen(pn)t -10.00000000 10.00000000
sen(pn)t2 -10.00000000 10.00000000
to(pupn) -10.00000000 10.00000000
ratiomax 10
tinf_(right_censoring) 1000
tc_(juvenile_period_length) 20
